path,bytes,sha256
outputs/full/logistic_sensitivity.csv,1010,0877711ba3ca16c34eab8ff4ecbdf389e25f4a11b31a22e4ca23077a59f02482
outputs/full/logistic_sensitivity_imputations.csv,8962,6b3b811bd6f741449516624f87a4c35cf3562dcdf2b5695f9c77a7b3eb3ac8b6
outputs/full/manuscript_checks.json,1039,f16581742cd350a582cc5430797123c752da6b5ce3d5c67375374d0186a290c7
outputs/full/manuscript_metadata.json,281,419bb104dc697502c5af8cbf8451309c8040069da79e6ec134ea3f3bcb6017de
outputs/full/model_coefficients.csv,90627,5c63d9d9be864fb6f8a60750ebc8187db86b5af3c0f2092d21120c2862c9fb6b
outputs/full/model_diagnostics.csv,7905,128684189d26d2cd5f39967688da7d5de70964f7d1a8dfa654d320ce2e6a829e
outputs/full/model_imputation_summaries.json,4407122,3dce9af1b3c76959409ab513984b2e316170332cf99d6d121aa8d167f3e883ab
outputs/full/R_session_info.txt,1130,576b35b7eca9a2081852f188bb4bb23ec1614572abaa9ed83cea096fbe3dc070
outputs/full/subgroup_imputations.csv,17736,8f6563d122a243b42352bdb6ba6b11f1ded5f5d383bef424c32899bb9e98c219
outputs/full/subgroup_prevalence.csv,1428,f3ad22941b12fc0627eb546e44f90224843a89b87ca37bcfbfb46ae646aca7c8
outputs/full/table1_characteristics.csv,10484,149e7c19796728da83992e5af74cd44ffa5d9a099583b8ad8573c96b0ea03a0b
outputs/full/table1_imputations.csv,126602,ec13ce6ac4116b979d98de262dc07bf5e1e317483e0a76d0d91357efe1234097
outputs/full/validation.json,3365,8a3c376a3c34915aca4dc88fad86004d369a594d9edd4a07fef9a36716a06612
outputs/missingness.csv,2685,945dc40a731d953542cffc265a6d313c8ddcab77c75c947df441fc35a5e4e2cd
outputs/pooled_cohort_flow.csv,229,0917980b1f4a1a82ee0cdfaff4cd21c66c0dc4f64ec8dfe19be4db460b3c70db
outputs/pooled_prevalence.csv,1853,d3dda59ccf68ff6cb596755ddc32b39ebb8fe0a51fbb0b0a69cc0eca2ad70370
outputs/questionnaire_crosswalk.csv,40189,96845d605c7e18390293cbe66bb6998393a33da959dee107e9a9c554baba0d20
outputs/R_session_info.txt,1194,558e76bd1b3e069bf8982c2396bfb1dd3a85f3305058ebd2e2dcdfca65223490
outputs/source_manifest.json,13994,326789d825ac63968b0f0551fe1c0b1d13386e53b9bdc00ba0c2d04fcf248b86
outputs/validation.json,2495,cf39c892c0c59e09607d6268dabd1127cee861bcdc698677a07a44772ca4f9ec
README.md,5151,116bf2b29d3132f50a8d76026f4e43c7d078a61a18f21cea76caba64a06a2a92
requirements.txt,66,863aa3e0707e79fd9d7c3747b8c6fb3c0c5daac15825a18b311b944de2423dac
run.ps1,1270,57ed3c437f29ed04aeaec8ee110a3c0d847185d0108a1796a28642bac0247208
run_full.ps1,1656,d8ff6d96d1cc05dac8779aa16b46476585ae0687a4cc740dc0efce70ec48d7b1
scripts/acquire.py,4958,b096bf3c334b573bed397f85c1779b54ef340187f9ad92d0339063be39bc55f9
scripts/acquire_income_docs.py,944,968997b7fb9460ac73e4359e1528c4670c839453679fb27ae37aad54b6bd2ed4
scripts/acquire_partial.py,592,ded37051ee8bfc56a964fa50af7269c5525e48ead3187fff0731bd372e4b85aa
scripts/analyze.R,10255,fd077b26029c32f1f3cf36b33eddf865d885a7ea2bc9b2a962ef922875dd7313
scripts/build_handoff.py,11529,1ba103dbb8a81c472d6ae69a5df771ef6ddacf06cbde01e8d82a35b40f1595dd
scripts/build_manuscript.py,25976,6d801108955b88b926665040345c09e238f9d8b8273d301d3ccda0edae164d1e
scripts/check_manuscript.py,4930,5ae8b1f1554671bb0233d2d479b50b3f29d6fb8a3b003ff5d1754e2e3877b1bc
scripts/extend_covariate_crosswalk.py,1815,daa4b824507dde27a6bf34f9103fc7b7c8291b82b0529ccdd5a8526fcd6eb99b
scripts/extract_crosswalk.py,3236,9d4b842e87b6410a40b6a58bace2dde29efe42d5cf01383296af7facb8c40a53
scripts/full_analysis.R,12741,c2f273c9acb5393d3a481bc1f6f80b34ff3b69862eb8e9fdd98f15effebd0063
scripts/inspect_docs.R,465,17fbf6bafed8b1c108df2dacb2723708f928211820234a27c969a2020f9d585c
scripts/inspect_inputs.py,720,84bb4c11b25eca23fdf7f71fc4b7b27323b5a8f83339aa37edbfae00e2b4c0e0
scripts/inspect_survey_methods.R,249,f714d5f7686cd751ad89e62abf17923aef236be6265a27a1c7a72070c8f37cd2
scripts/logistic_sensitivity.R,2866,96bbb6e782f57b8a5e4dc32326bc1a28a84dcecaa6d804a45e2336f867af3ef4
scripts/make_figures.R,3716,ae9ba90f476e11e6897d80efcd71f9101d32c8548f2a32253d2bd62d76cfd05d
scripts/package_manuscript.py,4399,f2ec0b769bb9438f4c2128d678a5299c88a3228383404f3ec9efbccdc6db7911
scripts/prepare_full_data.R,4857,c8ada99ad72c08550e811672642f5660c518bdaa9ac0196a20929c67fc272a4a
scripts/validate.py,5102,c7c0063758a608abe5eee93420ed9017eecdf11da4cb334b0a4328627b7f2c79
scripts/validate_full.py,3876,27faa040c39e9af8919029789856608d354f4a4e1e05222e48d0f7f8389ccbbb
STUDY_PROTOCOL.md,5750,863434a906cf342b98b089f92e7660227c404d7576d79946ba4f8d9a58e00ff2
FILE_INVENTORY.csv,34803,25e7dd89cca537a6d979e1197c1b1cff71afd29d62a640f493482d303aaec8cb
